medication_name,generic_name,manufacturer,use
Prednisone 10 mg,Prednisone,FarmaCorp,Hemochromatosis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Osteochondroma
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Cushing syndrome
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Typhoid fever
Prednisone 10 mg,Prednisone,FarmaCorp,Vitreous degeneration
Omeprazole 20 mg,Omeprazole,FarmaCorp,Atrophic skin condition
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Aspergillosis
Insulin 10 IU,Insulin,FarmaCorp,Uterine atony
Amlodipine 5 mg,Amlodipine,FarmaCorp,Trichinosis
Insulin 10 IU,Insulin,FarmaCorp,Whooping cough
Insulin 10 IU,Insulin,FarmaCorp,Pick disease
Azithromycin 250 mg,Azithromycin,FarmaCorp,Open wound of the lip
Losartan 50 mg,Losartan,FarmaCorp,Subacute thyroiditis
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Oral mucosal lesion
Prednisone 10 mg,Prednisone,FarmaCorp,Open wound due to trauma
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Intracerebral hemorrhage
Paracetamol 500 mg,Paracetamol,FarmaCorp,Alzheimer disease
Furosemide 40 mg,Furosemide,FarmaCorp,Vaginismus
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Systemic lupus erythematosis (SLE)
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Premature ovarian failure
Metformin 500 mg,Metformin,FarmaCorp,Thoracic outlet syndrome
Insulin 10 IU,Insulin,FarmaCorp,Ganglion cyst
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Dislocation of the knee
Amlodipine 5 mg,Amlodipine,FarmaCorp,Crohn disease
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Postoperative infection
Omeprazole 20 mg,Omeprazole,FarmaCorp,Folate deficiency
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Fluid overload
Furosemide 40 mg,Furosemide,FarmaCorp,Atrial flutter
Prednisone 10 mg,Prednisone,FarmaCorp,Skin disorder
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Floaters
Heparin 5000 IU,Heparin,FarmaCorp,Tooth disorder
Prednisone 10 mg,Prednisone,FarmaCorp,Heart attack
Amlodipine 5 mg,Amlodipine,FarmaCorp,Open wound of the abdomen
Furosemide 40 mg,Furosemide,FarmaCorp,Fracture of the leg
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Oral thrush (yeast infection)
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Pityriasis rosea
Losartan 50 mg,Losartan,FarmaCorp,Allergy to animals
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Orthostatic hypotension
Aspirin 100 mg,Aspirin,FarmaCorp,Obstructive sleep apnea (OSA)
Sertraline 50 mg,Sertraline,FarmaCorp,Hypokalemia
Losartan 50 mg,Losartan,FarmaCorp,Psoriasis
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Dislocation of the shoulder
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Intussusception
Metformin 500 mg,Metformin,FarmaCorp,Cervicitis
Furosemide 40 mg,Furosemide,FarmaCorp,Abscess of the pharynx
Omeprazole 20 mg,Omeprazole,FarmaCorp,Primary thrombocythemia
Omeprazole 20 mg,Omeprazole,FarmaCorp,Arthritis of the hip
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Decubitus ulcer
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Hypernatremia
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Sensorineural hearing loss
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Chronic ulcer
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Osteoporosis
Omeprazole 20 mg,Omeprazole,FarmaCorp,Ileus
Losartan 50 mg,Losartan,FarmaCorp,Sickle cell crisis
Losartan 50 mg,Losartan,FarmaCorp,Urethritis
Sertraline 50 mg,Sertraline,FarmaCorp,Prostatitis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Otitis externa (swimmer's ear)
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Poisoning due to anticonvulsants
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Testicular torsion
Amlodipine 5 mg,Amlodipine,FarmaCorp,Tricuspid valve disease
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Urethral stricture
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Vitamin D deficiency
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Hydatidiform mole
Sertraline 50 mg,Sertraline,FarmaCorp,Pain disorder affecting the neck
Omeprazole 20 mg,Omeprazole,FarmaCorp,Tuberculosis
Metformin 500 mg,Metformin,FarmaCorp,Pelvic fistula
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Acute bronchiolitis
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Presbyopia
Aspirin 100 mg,Aspirin,FarmaCorp,Dementia
Losartan 50 mg,Losartan,FarmaCorp,Insect bite
Heparin 5000 IU,Heparin,FarmaCorp,Paroxysmal ventricular tachycardia
Heparin 5000 IU,Heparin,FarmaCorp,Congenital heart defect
Azithromycin 250 mg,Azithromycin,FarmaCorp,Connective tissue disorder
Morphine 5 mg,Morphine,FarmaCorp,Foreign body in the eye
Prednisone 10 mg,Prednisone,FarmaCorp,Poisoning due to gas
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Pyogenic skin infection
Morphine 5 mg,Morphine,FarmaCorp,Endometrial hyperplasia
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Acanthosis nigricans
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Central atherosclerosis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Viral exanthem
Azithromycin 250 mg,Azithromycin,FarmaCorp,Blastomycosis
Omeprazole 20 mg,Omeprazole,FarmaCorp,Noninfectious gastroenteritis
Insulin 10 IU,Insulin,FarmaCorp,Benign prostatic hyperplasia (BPH)
Sertraline 50 mg,Sertraline,FarmaCorp,Menopause
Aspirin 100 mg,Aspirin,FarmaCorp,Primary immunodeficiency
Omeprazole 20 mg,Omeprazole,FarmaCorp,Ovarian cancer
Metformin 500 mg,Metformin,FarmaCorp,Cataract
Morphine 5 mg,Morphine,FarmaCorp,Dislocation of the hip
Insulin 10 IU,Insulin,FarmaCorp,Spinal stenosis
Losartan 50 mg,Losartan,FarmaCorp,Intestinal obstruction
Omeprazole 20 mg,Omeprazole,FarmaCorp,Heart contusion
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Congenital malformation syndrome
Losartan 50 mg,Losartan,FarmaCorp,Sporotrichosis
Aspirin 100 mg,Aspirin,FarmaCorp,Lymphangitis
Losartan 50 mg,Losartan,FarmaCorp,Wernicke Korsakoff syndrome
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Intestinal disease
Heparin 5000 IU,Heparin,FarmaCorp,Acute bronchitis
Losartan 50 mg,Losartan,FarmaCorp,Persistent vomiting of unknown cause
Omeprazole 20 mg,Omeprazole,FarmaCorp,Open wound of the foot
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Myocarditis
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Preeclampsia
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Ischemic heart disease
Insulin 10 IU,Insulin,FarmaCorp,Neurofibromatosis
Morphine 5 mg,Morphine,FarmaCorp,Chickenpox
Azithromycin 250 mg,Azithromycin,FarmaCorp,Pancreatic cancer
Prednisone 10 mg,Prednisone,FarmaCorp,Neuropathy due to drugs
Aspirin 100 mg,Aspirin,FarmaCorp,Croup
Furosemide 40 mg,Furosemide,FarmaCorp,Idiopathic excessive menstruation
Insulin 10 IU,Insulin,FarmaCorp,Amblyopia
Insulin 10 IU,Insulin,FarmaCorp,Meckel diverticulum
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Dislocation of the wrist
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Ear drum damage
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Erectile dysfunction
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Temporary or benign blood in urine
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Kidney disease due to longstanding hypertension
Aspirin 100 mg,Aspirin,FarmaCorp,Chondromalacia of the patella
Amlodipine 5 mg,Amlodipine,FarmaCorp,Onychomycosis
Heparin 5000 IU,Heparin,FarmaCorp,Urethral disorder
Insulin 10 IU,Insulin,FarmaCorp,Lyme disease
Insulin 10 IU,Insulin,FarmaCorp,Iron deficiency anemia
Sertraline 50 mg,Sertraline,FarmaCorp,Acute respiratory distress syndrome (ARDS)
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Toxic multinodular goiter
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Open wound of the finger
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Autonomic nervous system disorder
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Psychosexual disorder
Amlodipine 5 mg,Amlodipine,FarmaCorp,Anemia
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Tendinitis
Azithromycin 250 mg,Azithromycin,FarmaCorp,Common cold
Sertraline 50 mg,Sertraline,FarmaCorp,Amyotrophic lateral sclerosis (ALS)
Sertraline 50 mg,Sertraline,FarmaCorp,Central retinal artery or vein occlusion
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Paroxysmal supraventricular tachycardia
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Venous insufficiency
Amlodipine 5 mg,Amlodipine,FarmaCorp,Trichomonas infection
Aspirin 100 mg,Aspirin,FarmaCorp,Acne
Heparin 5000 IU,Heparin,FarmaCorp,Depression
Sertraline 50 mg,Sertraline,FarmaCorp,Drug abuse
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Urinary tract obstruction
Sertraline 50 mg,Sertraline,FarmaCorp,Diabetes insipidus
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Iridocyclitis
Losartan 50 mg,Losartan,FarmaCorp,Varicocele of the testicles
Paracetamol 500 mg,Paracetamol,FarmaCorp,Irritable bowel syndrome
Sertraline 50 mg,Sertraline,FarmaCorp,Fracture of the foot
Metformin 500 mg,Metformin,FarmaCorp,Ovarian cyst
Paracetamol 500 mg,Paracetamol,FarmaCorp,Chlamydia
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Parasitic disease
Losartan 50 mg,Losartan,FarmaCorp,Fracture of the jaw
Heparin 5000 IU,Heparin,FarmaCorp,Cytomegalovirus infection
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Lipoma
Amlodipine 5 mg,Amlodipine,FarmaCorp,Female genitalia infection
Omeprazole 20 mg,Omeprazole,FarmaCorp,Pulmonary hypertension
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Thyroid nodule
Insulin 10 IU,Insulin,FarmaCorp,Broken tooth
Sertraline 50 mg,Sertraline,FarmaCorp,Dumping syndrome
Azithromycin 250 mg,Azithromycin,FarmaCorp,Lymphadenitis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Injury to the face
Morphine 5 mg,Morphine,FarmaCorp,Aortic valve disease
Insulin 10 IU,Insulin,FarmaCorp,Rheumatoid arthritis
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Spermatocele
Prednisone 10 mg,Prednisone,FarmaCorp,Impetigo
Losartan 50 mg,Losartan,FarmaCorp,Anal fistula
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Hypothermia
Omeprazole 20 mg,Omeprazole,FarmaCorp,Oppositional disorder
Paracetamol 500 mg,Paracetamol,FarmaCorp,Migraine
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Diabetic peripheral neuropathy
Metformin 500 mg,Metformin,FarmaCorp,Testicular disorder
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Gestational diabetes
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Hidradenitis suppurativa
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Valley fever
Metformin 500 mg,Metformin,FarmaCorp,Conjunctivitis due to bacteria
Metformin 500 mg,Metformin,FarmaCorp,Lewy body dementia
Losartan 50 mg,Losartan,FarmaCorp,Marfan syndrome
Omeprazole 20 mg,Omeprazole,FarmaCorp,Multiple myeloma
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Stomach cancer
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Developmental disability
Losartan 50 mg,Losartan,FarmaCorp,Acute stress reaction
Metformin 500 mg,Metformin,FarmaCorp,Delirium
Amlodipine 5 mg,Amlodipine,FarmaCorp,Callus
Paracetamol 500 mg,Paracetamol,FarmaCorp,Guillain Barre syndrome
Azithromycin 250 mg,Azithromycin,FarmaCorp,Lumbago
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Deviated nasal septum
Morphine 5 mg,Morphine,FarmaCorp,Hemangioma
Metformin 500 mg,Metformin,FarmaCorp,Patau syndrome
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Peripheral arterial disease
Insulin 10 IU,Insulin,FarmaCorp,Chronic back pain
Omeprazole 20 mg,Omeprazole,FarmaCorp,Heart failure
Metformin 500 mg,Metformin,FarmaCorp,Conjunctivitis
Insulin 10 IU,Insulin,FarmaCorp,Herniated disk
Furosemide 40 mg,Furosemide,FarmaCorp,Rhabdomyolysis
Paracetamol 500 mg,Paracetamol,FarmaCorp,Breast infection (mastitis)
Furosemide 40 mg,Furosemide,FarmaCorp,Abdominal aortic aneurysm
Losartan 50 mg,Losartan,FarmaCorp,Pulmonary embolism
Amlodipine 5 mg,Amlodipine,FarmaCorp,Conduct disorder
Heparin 5000 IU,Heparin,FarmaCorp,Air embolism
Furosemide 40 mg,Furosemide,FarmaCorp,Mastectomy
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Epididymitis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Premature rupture of amniotic membrane
Prednisone 10 mg,Prednisone,FarmaCorp,Molluscum contagiosum
Amlodipine 5 mg,Amlodipine,FarmaCorp,Necrotizing fasciitis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Benign vaginal discharge (leukorrhea)
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Bladder obstruction
Sertraline 50 mg,Sertraline,FarmaCorp,Melanoma
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Cervical disorder
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Laryngitis
Insulin 10 IU,Insulin,FarmaCorp,Dyshidrosis
Insulin 10 IU,Insulin,FarmaCorp,Poisoning due to opioids
Aspirin 100 mg,Aspirin,FarmaCorp,Diaper rash
Amlodipine 5 mg,Amlodipine,FarmaCorp,Lichen planus
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Gastroduodenal ulcer
Furosemide 40 mg,Furosemide,FarmaCorp,Inguinal hernia
Omeprazole 20 mg,Omeprazole,FarmaCorp,Eczema
Amlodipine 5 mg,Amlodipine,FarmaCorp,Asperger syndrome
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Mucositis
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Paronychia
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Open wound of the jaw
Omeprazole 20 mg,Omeprazole,FarmaCorp,White blood cell disease
Omeprazole 20 mg,Omeprazole,FarmaCorp,Kaposi sarcoma
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Spondylolisthesis
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Pseudotumor cerebri
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Conjunctivitis due to virus
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Open wound of the nose
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Head injury
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Ascending cholangitis
Insulin 10 IU,Insulin,FarmaCorp,Idiopathic irregular menstrual cycle
Morphine 5 mg,Morphine,FarmaCorp,Interstitial lung disease
Paracetamol 500 mg,Paracetamol,FarmaCorp,Mononeuritis
Azithromycin 250 mg,Azithromycin,FarmaCorp,Malaria
Sertraline 50 mg,Sertraline,FarmaCorp,Somatization disorder
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Hypovolemia
Paracetamol 500 mg,Paracetamol,FarmaCorp,Schizophrenia
Azithromycin 250 mg,Azithromycin,FarmaCorp,Knee ligament or meniscus tear
Metformin 500 mg,Metformin,FarmaCorp,Endocarditis
Morphine 5 mg,Morphine,FarmaCorp,Sepsis
Furosemide 40 mg,Furosemide,FarmaCorp,Heat stroke
Prednisone 10 mg,Prednisone,FarmaCorp,Cholecystitis
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Cardiac arrest
Morphine 5 mg,Morphine,FarmaCorp,Cardiomyopathy
Amlodipine 5 mg,Amlodipine,FarmaCorp,Social phobia
Insulin 10 IU,Insulin,FarmaCorp,Meningitis
Aspirin 100 mg,Aspirin,FarmaCorp,Spherocytosis
Metformin 500 mg,Metformin,FarmaCorp,Hormone disorder
Amlodipine 5 mg,Amlodipine,FarmaCorp,Raynaud disease
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Reactive arthritis
Metformin 500 mg,Metformin,FarmaCorp,Scabies
Furosemide 40 mg,Furosemide,FarmaCorp,Ear wax impaction
Sertraline 50 mg,Sertraline,FarmaCorp,Hypertension of pregnancy
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Peripheral arterial embolism
Omeprazole 20 mg,Omeprazole,FarmaCorp,Rosacea
Morphine 5 mg,Morphine,FarmaCorp,Fracture of the skull
Prednisone 10 mg,Prednisone,FarmaCorp,Uveitis
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Fracture of the facial bones
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Tracheitis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Jaw disorder
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Perirectal infection
Metformin 500 mg,Metformin,FarmaCorp,Breast cyst
Omeprazole 20 mg,Omeprazole,FarmaCorp,Post-traumatic stress disorder (PTSD)
Furosemide 40 mg,Furosemide,FarmaCorp,Kidney cancer
Insulin 10 IU,Insulin,FarmaCorp,Vulvar cancer
Omeprazole 20 mg,Omeprazole,FarmaCorp,Blepharitis
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Celiac disease
Morphine 5 mg,Morphine,FarmaCorp,Cystitis
Sertraline 50 mg,Sertraline,FarmaCorp,Sickle cell anemia
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Subconjunctival hemorrhage
Azithromycin 250 mg,Azithromycin,FarmaCorp,Hemorrhoids
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Contact dermatitis
Morphine 5 mg,Morphine,FarmaCorp,Sinus bradycardia
Insulin 10 IU,Insulin,FarmaCorp,High blood pressure
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Pelvic inflammatory disease
Losartan 50 mg,Losartan,FarmaCorp,Liver disease
Omeprazole 20 mg,Omeprazole,FarmaCorp,Chronic constipation
Insulin 10 IU,Insulin,FarmaCorp,Thyroid cancer
Omeprazole 20 mg,Omeprazole,FarmaCorp,Flu
Morphine 5 mg,Morphine,FarmaCorp,Friedrich ataxia
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Tic (movement) disorder
Sertraline 50 mg,Sertraline,FarmaCorp,Skin polyp
Sertraline 50 mg,Sertraline,FarmaCorp,Brachial neuritis
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Cervical cancer
Insulin 10 IU,Insulin,FarmaCorp,Adrenal adenoma
Losartan 50 mg,Losartan,FarmaCorp,Esophagitis
Prednisone 10 mg,Prednisone,FarmaCorp,Gas gangrene
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Yeast infection
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Spina bifida
Prednisone 10 mg,Prednisone,FarmaCorp,Drug poisoning due to medication
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Alcoholic liver disease
Azithromycin 250 mg,Azithromycin,FarmaCorp,Malignant hypertension
Paracetamol 500 mg,Paracetamol,FarmaCorp,Diverticulitis
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Moyamoya disease
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Heat exhaustion
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Psychotic disorder
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Frostbite
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Atrophy of the corpus cavernosum
Prednisone 10 mg,Prednisone,FarmaCorp,Smoking or tobacco addiction
Furosemide 40 mg,Furosemide,FarmaCorp,Sprain or strain
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Essential tremor
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Open wound of the ear
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Foreign body in the nose
Losartan 50 mg,Losartan,FarmaCorp,Idiopathic painful menstruation
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Down syndrome
Morphine 5 mg,Morphine,FarmaCorp,Idiopathic infrequent menstruation
Sertraline 50 mg,Sertraline,FarmaCorp,Pneumothorax
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,De Quervain disease
Aspirin 100 mg,Aspirin,FarmaCorp,Fracture of the vertebra
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Human immunodeficiency virus infection (HIV)
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Mumps
Insulin 10 IU,Insulin,FarmaCorp,Subarachnoid hemorrhage
Azithromycin 250 mg,Azithromycin,FarmaCorp,Acute fatty liver of pregnancy (AFLP)
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Ectropion
Heparin 5000 IU,Heparin,FarmaCorp,Scar
Heparin 5000 IU,Heparin,FarmaCorp,Lactose intolerance
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Eustachian tube dysfunction (ear disorder)
Aspirin 100 mg,Aspirin,FarmaCorp,Appendicitis
Furosemide 40 mg,Furosemide,FarmaCorp,Graves disease
Sertraline 50 mg,Sertraline,FarmaCorp,Dissociative disorder
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Open wound of the face
Amlodipine 5 mg,Amlodipine,FarmaCorp,Dislocation of the vertebra
Losartan 50 mg,Losartan,FarmaCorp,Phimosis
Prednisone 10 mg,Prednisone,FarmaCorp,Hyperemesis gravidarum
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Pregnancy
Azithromycin 250 mg,Azithromycin,FarmaCorp,Thalassemia
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Placenta previa
Prednisone 10 mg,Prednisone,FarmaCorp,Epidural hemorrhage
Azithromycin 250 mg,Azithromycin,FarmaCorp,Septic arthritis
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Athlete's foot
Omeprazole 20 mg,Omeprazole,FarmaCorp,Pleural effusion
Sertraline 50 mg,Sertraline,FarmaCorp,Aphakia
Insulin 10 IU,Insulin,FarmaCorp,Vulvar disorder
Paracetamol 500 mg,Paracetamol,FarmaCorp,Vitamin B deficiency
Amlodipine 5 mg,Amlodipine,FarmaCorp,Sialoadenitis
Amlodipine 5 mg,Amlodipine,FarmaCorp,Gynecomastia
Prednisone 10 mg,Prednisone,FarmaCorp,Urinary tract infection
Aspirin 100 mg,Aspirin,FarmaCorp,Histoplasmosis
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Erythema multiforme
Furosemide 40 mg,Furosemide,FarmaCorp,Scoliosis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Bunion
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Arrhythmia
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Paget disease
Omeprazole 20 mg,Omeprazole,FarmaCorp,Trigeminal neuralgia
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Ankylosing spondylitis
Insulin 10 IU,Insulin,FarmaCorp,Peripheral nerve disorder
Insulin 10 IU,Insulin,FarmaCorp,Sebaceous cyst
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Poisoning due to antipsychotics
Omeprazole 20 mg,Omeprazole,FarmaCorp,Behcet disease
Heparin 5000 IU,Heparin,FarmaCorp,Neurosis
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Prostate cancer
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Cerebral edema
Prednisone 10 mg,Prednisone,FarmaCorp,Dislocation of the finger
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Birth trauma
Clopidogrel 75 mg,Clopidogrel,FarmaCorp,Chronic pancreatitis
Aspirin 100 mg,Aspirin,FarmaCorp,Hematoma
Omeprazole 20 mg,Omeprazole,FarmaCorp,Carcinoid syndrome
Omeprazole 20 mg,Omeprazole,FarmaCorp,Open wound of the head
Heparin 5000 IU,Heparin,FarmaCorp,Seborrheic keratosis
Heparin 5000 IU,Heparin,FarmaCorp,Burn
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Spontaneous abortion
Omeprazole 20 mg,Omeprazole,FarmaCorp,Genital herpes
Amlodipine 5 mg,Amlodipine,FarmaCorp,Adjustment reaction
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Gallstone
Heparin 5000 IU,Heparin,FarmaCorp,Multiple sclerosis
Furosemide 40 mg,Furosemide,FarmaCorp,Zenker diverticulum
Amoxicillin 500 mg,Amoxicillin,FarmaCorp,Fracture of the pelvis
Azithromycin 250 mg,Azithromycin,FarmaCorp,Pneumoconiosis
Prednisone 10 mg,Prednisone,FarmaCorp,Hyperlipidemia
Insulin 10 IU,Insulin,FarmaCorp,Ulcerative colitis
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Male genitalia infection
Paracetamol 500 mg,Paracetamol,FarmaCorp,HPV
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Angina
Amlodipine 5 mg,Amlodipine,FarmaCorp,Injury to the spinal cord
Metformin 500 mg,Metformin,FarmaCorp,Nasal polyp
Insulin 10 IU,Insulin,FarmaCorp,Lichen simplex
Heparin 5000 IU,Heparin,FarmaCorp,Trichiasis
Omeprazole 20 mg,Omeprazole,FarmaCorp,Acariasis
Insulin 10 IU,Insulin,FarmaCorp,Colorectal cancer
Paracetamol 500 mg,Paracetamol,FarmaCorp,Skin pigmentation disorder
Omeprazole 20 mg,Omeprazole,FarmaCorp,Factitious disorder
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Lymphogranuloma venereum
Ibuprofen 400 mg,Ibuprofen,FarmaCorp,Galactorrhea of unknown cause
Morphine 5 mg,Morphine,FarmaCorp,G6PD enzyme deficiency
Atorvastatin 20 mg,Atorvastatin,FarmaCorp,Nerve impingement near the shoulder
Sertraline 50 mg,Sertraline,FarmaCorp,Toxoplasmosis
Heparin 5000 IU,Heparin,FarmaCorp,Fibroadenoma
Salbutamol Inhaler 100 mcg,Salbutamol,FarmaCorp,Open wound of the hand
Ciprofloxacin 500 mg,Ciprofloxacin,FarmaCorp,Missed abortion
Levothyroxine 50 mcg,Levothyroxine,FarmaCorp,Diabetic ketoacidosis
Furosemide 40 mg,Furosemide,FarmaCorp,Granuloma inguinale
Morphine 5 mg,Morphine,FarmaCorp,Hemorrhagic fever
Furosemide 40 mg,Furosemide,FarmaCorp,Obsessive compulsive disorder (OCD)
Azithromycin 250 mg,Azithromycin,FarmaCorp,Injury of the ankle
